# These data have not received director's approval and as such are provisional and are subject to revision. The data are released on the conditions that neither the USGS nor the United States Government may be held liable for any damages resulting from its use.,,,,,,,,,,
#,,,,,,,,,,
#SITE_ABB: A text abbreviation of the site name primarily for use within the National Water Quality Program,,,,,,,,,,
#SITE_QW_ID: Unique USGS station number indicating location where water-quality samples are collected (Note that opening this file in Excel may cause leading zeros to be dropped from this field unless imported into an open worksheet and changing columns A and B to text),,,,,,,,,,
#SITE_QW_NAME: Unique USGS station name indicating where water-quality samples are collected.,,,,,,,,,,
#DA: Drainage area upstream from the water-quality sampling location in square miles. Drainage area is displayed as NA for Mississippi and Atchafalaya River sites downstream from the Old River diversion.,,,,,,,,,,
#QW_LAT: Latitude where water-quality samples are collected,,,,,,,,,,
#QW_LONG: Longitude where water-quality samples are collected.,,,,,,,,,,
#SITE_FLOW_ID: Typically a unique USGS station number indicating location where streamflow data is recorded. In some instances these data are obtained from outside sources--in those cases the site number used by that entity is displayed, if no site number is available an abbreviated indicator of the collecting agency is displayed  (Note that opening this file in Excel may cause leading zeros to be dropped from this field unless imported into an open worksheet and changing columns A and B to text) ,,,,,,,,,
#SITE_FLOW_NAME: Unique USGS station name indicating where streamflow associated with water-quality samples are collected. In some instances these data are obtained from outside sources--in those cases the site name used by that entity is displayed,,,,,,,,,,
#FLOW_LAT: Latitude of site where streamflow data associated with the water-quality sampling was located.,,,,,,,,,,
#FLOW_LONG: Longitude of site where streamflow data associated with the water-quality sampling was located.,,,,,,,,,,
#SITE_TYPE: Character representation of the type of monitoring site,,,,,,,,,,
SITE_ABB,SITE_QW_ID,SITE_QW_NAME,DA,QW_LAT,QW_LONG,SITE_FLOW_ID,SITE_FLOW_NAME,FLOW_LAT,FLOW_LONG,SITE_TYPE
KING,13154500,"Snake River at King Hill, ID",35800,43.002222,-115.2025,13154500,"Snake River at King Hill, ID",43.002222,-115.2025,Large Inland Rivers
BLUE,14161500,"Lookout Creek near Blue River, OR",24.1,44.209571,-122.256733,14161500,"Lookout Creek near Blue River, OR",44.209571,-122.256733,Reference
MTAN,14201300,"Zollner Creek near Mt. Angel, OR",15,45.100398,-122.82176,14201300,"Zollner Creek near Mt. Angel, OR",45.100398,-122.82176,Agriculture
MEAC,14205400,"East Fork Dairy Creek near Meachan Corner, OR",33.8,45.682336,-123.069553,14205400,"East Fork Dairy Creek near Meachan Corner, OR",45.682336,-123.069553,Reference
DURH,14206950,"Fanno Creek at Durham, OR",31.5,45.403452,-122.754819,14206950,"Fanno Creek at Durham, OR",45.403452,-122.754819,Urban
PORT,14211720,"Willamette River at Portland, OR",11200,45.5175,-122.669167,14211720,"Willamette River at Portland, OR",45.5175,-122.669167,Large Inland Rivers
QUIN,14246900,"Columbia River near Beaver Army Terminal, OR",256900,46.181221,-123.183454,14246900,"Columbia River near Beaver Army Terminal, OR",46.181221,-123.183454,Coastal Rivers
TALK,15292700,"Talkeetna R nr Talkeetna, AK",2010,62.346439,-150.019201,15292700,"Talkeetna R nr Talkeetna, AK",62.346439,-150.019201,Reference
PILO,15565447,"Yukon River at Pilot Station, AK",321000,61.933687,-162.882936,15565447,"Yukon River at Pilot Station, AK",61.933687,-162.882936,Coastal Rivers
HONO,16618000,"Kahakuloa Stream near Honokohau, Maui, HI",3.4,20.978694,-156.5545,16618000,"Kahakuloa Stream near Honokohau, Maui, HI",20.978694,-156.5545,Reference
VICK,3.22023E+14,"Mississippi River above Vicksburg, MS",1131100,32.339722,-90.9125,COMPUTED,Difference of streamflow at 07289000 (Miss R at Vicksburg) and 07288955 (Yazoo R bl Steele Bayou),32.339722,-90.9125,Large Inland Rivers
NEWP,3.9434E+14,"Sugar Creek at New Palestine, IN",92.6,39.727821,-85.879425,3361650,"Sugar Creek at New Palestine, IN",39.714211,-85.885536,Agriculture
MORA,4.02114E+14,"Big Thompson bl Moraine Park nr Estes Park, CO",39.8,40.353873,-105.584168,4.02114E+14,"Big Thompson bl Moraine Park nr Estes Park, CO",40.353873,-105.584168,Reference
